"filename", "language", "JavaScript", "JSON", "Markdown", "Python", "JavaScript React", "HTML", "pip requirements", "C", "comment", "blank", "total"
"/Users/neil/Code/VTTS/README.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/neil/Code/VTTS/TTS/.models.json", "JSON", 0, 938, 0, 0, 0, 0, 0, 0, 0, 1, 939
"/Users/neil/Code/VTTS/TTS/__init__.py", "Python", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/Users/neil/Code/VTTS/TTS/api.py", "Python", 0, 0, 0, 236, 0, 0, 0, 0, 192, 31, 459
"/Users/neil/Code/VTTS/TTS/bin/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/neil/Code/VTTS/TTS/bin/collect_env_info.py", "Python", 0, 0, 0, 34, 0, 0, 0, 0, 1, 14, 49
"/Users/neil/Code/VTTS/TTS/bin/compute_attention_masks.py", "Python", 0, 0, 0, 123, 0, 0, 0, 0, 26, 17, 166
"/Users/neil/Code/VTTS/TTS/bin/compute_embeddings.py", "Python", 0, 0, 0, 167, 0, 0, 0, 0, 11, 20, 198
"/Users/neil/Code/VTTS/TTS/bin/compute_statistics.py", "Python", 0, 0, 0, 68, 0, 0, 0, 0, 11, 18, 97
"/Users/neil/Code/VTTS/TTS/bin/eval_encoder.py", "Python", 0, 0, 0, 64, 0, 0, 0, 0, 5, 20, 89
"/Users/neil/Code/VTTS/TTS/bin/extract_tts_spectrograms.py", "Python", 0, 0, 0, 230, 0, 0, 0, 0, 17, 41, 288
"/Users/neil/Code/VTTS/TTS/bin/find_unique_chars.py", "Python", 0, 0, 0, 28, 0, 0, 0, 0, 7, 11, 46
"/Users/neil/Code/VTTS/TTS/bin/find_unique_phonemes.py", "Python", 0, 0, 0, 49, 0, 0, 0, 0, 8, 18, 75
"/Users/neil/Code/VTTS/TTS/bin/remove_silence_using_vad.py", "Python", 0, 0, 0, 100, 0, 0, 0, 0, 8, 17, 125
